Filename,Category,isKinder,isFirst,isSecond,Video Title,Subject
Neighborhood Number Scavenger Hunt,Games,TRUE,TRUE,TRUE,n/a,Math
Book Club,Activity,TRUE,TRUE,TRUE,n/a,Reading
101 and Out Dice Game,Games,FALSE,FALSE,TRUE,n/a,Math
Race to 50 Game,Games,FALSE,TRUE,TRUE,n/a,Math
Lego Tower Game,Games,TRUE,FALSE,FALSE,n/a,Math
Dominoes Parking Lot Game,Games,FALSE,TRUE,FALSE,n/a,Math
10 Benefits from Doing Math Activities,Parent Guide,TRUE,TRUE,TRUE,n/a,Math
Kindergarten Math Expectations,Parent Guide,TRUE,FALSE,FALSE,n/a,Math
First Grade Math Expectations,Parent Guide,FALSE,TRUE,FALSE,n/a,Math
Second Grade Math Expectations,Parent Guide,FALSE,FALSE,TRUE,n/a,Math
Fry Word List,Parent Guide,TRUE,TRUE,TRUE,n/a,Reading
Dolch Word List,Parent Guide,TRUE,TRUE,TRUE,n/a,Reading
Possible Reading Concerns,Parent Guide,TRUE,TRUE,TRUE,n/a,Reading
My Year in Review,Activity,TRUE,TRUE,TRUE,n/a,Reading
Create a Home Museum,Activity,TRUE,TRUE,TRUE,n/a,Math
Taking Photos Writing Prompt,Activity,TRUE,TRUE,TRUE,n/a,Reading
Doubles Race Game,Games,FALSE,TRUE,FALSE,n/a,Math
Bump Dice Game,Games,FALSE,TRUE,TRUE,n/a,Math
Make the Same Number Game,Games,FALSE,TRUE,FALSE,n/a,Math
Place Value Challenge Game,Games,FALSE,TRUE,TRUE,n/a,Math
Emoji Game,Games,TRUE,FALSE,FALSE,n/a,Math
Race to 10 and Race to 20 Game,Games,TRUE,FALSE,FALSE,n/a,Math
Color the Square Game,Games,TRUE,FALSE,FALSE,n/a,Math
Tips for Parent Teacher Conversations,Parent Resources Guide, TRUE, TRUE, TRUE, n/a, Parent Resources Guide
Fun Writing Activities After a Read Aloud, Activity, FALSE, TRUE, TRUE, n/a, Reading
Wild Jacks Card Game,Games,FALSE,FALSE,TRUE,n/a,Math
Questions to Ask When Reading Aloud, Activity, True, TRUE, TRUE, Choosing Books - The Five Finger Rule, Reading
Choosing Books - The Five Finger Rule, Activity, TRUE, FALSE, FALSE, Choosing Books - The Five Finger Rule, Reading
